"name","springdist","distprev","elevation","elevationdiff","elevationloss","elevationgain","shelterdist","amenities"
"Springer Mountain Shelter","0.16","0.0","1134.4","0.0","-0.18","0.0","0.07","0.07 mi from trail. Campground, Spring nearby, but water might be scarce in dry weather--gb, 167"
"Stover Creek Shelter","2.65","2.49","883.16","-251.24","-2.06","0.0","0.01","0.01 mi from trail. Campground, Water can be acquired from Stover Creek--JK"
"Hawk Mountain Shelter","7.87","5.22","978.26","95.1","-2.56","0.0","0.09","0.09 mi from trail. Campground, Water can be found about 400 yds behind shelter--gb, 169"
"Gooch Mountain Shelter","16.93","9.06","851.0","-127.26","-0.59","0.0","0.04","0.04 mi from trail. Campground, A spring is approx 0.2 mi S of shelter, directly on the AT--gb, 157"
"Woods Hole Shelter","27.44","10.51","1133.19","282.19","-1.77","0.0","0.2","0.2 mi from trail. Campground, No water at shelter; spring (may be dry) is midway between AT and shelter; relia"
"Blood Mountain Shelter","29.51","2.07","1343.63","210.44","-1.77","2.25","0.0","0.0 mi from trail. Campground, Blood Mtn Shelter may be closed in future, check w/ USFS or ATC; no water--gb, 1"
"Whitley Gap Shelter","38.51","9.0","1084.22","-259.41","0.0","3.99","0.91","0.91 mi from trail. Campground, 1.2 mi. SSE of AT down steep blue blaze trail. Spring 0.3 mi. behind shelter,141"
"Low Gap Shelter","43.05","4.53","935.91","-148.31","-0.92","1.73","0.05","0.05 mi from trail. Campground, Spring is nearby--gb, 138, 142"
"Blue Mountain Shelter","50.31","7.26","1099.93","164.02","-4.0","0.0","0.04","0.04 mi from trail. Campground, Water supply for shelter is about 0.1 mi S of shelter on W side of AT--2000 Comp"
"Tray Mountain Shelter","58.17","7.86","1233.84","133.91","-19.9","0.0","0.06","0.06 mi from trail. Campground, Spring is approx 800 ft downhill to right of shelter--gb, 134"
"Deep Gap Shelter","65.39","7.21","1080.75","-153.09","-19.9","0.0","0.21","0.21 mi from trail. Campground, Spring is on side trail betweeen AT and shelter--gb, 134"
"Plumorchard Gap Shelter","73.25","7.87","944.53","-136.23","-4.11","0.0","0.13","0.13 mi from trail. Campground, Shelter has water; a second spring is located 0.1 mi from AT on side trail to W"
"Muskrat Creek Shelter","80.43","7.18","1401.82","457.3","-1.21","0.0","0.02","0.02 mi from trail. Campground, Stream adjacent to shelter; a latrine is uphill to left of shelter--gb, 112"
"Standing Indian Shelter","85.0","4.57","1437.2","35.38","-0.18","0.82","0.02","0.02 mi from trail. Campground, The stream near shelter has been reliable--gb, 104"
"Carter Gap Shelter (old)","92.6","7.6","1330.08","-107.12","-25.17","0.82","0.02","0.02 mi from trail. Campground, The old Carter Gap shelter is still in use; spring is downhill behind shelter--g"
"Carter Gap Shelter (new)","92.65","0.06","1305.42","-24.66","-25.37","0.0","0.02","0.02 mi from trail. Campground, Blue blazes lead E to new shelter; water from spring on side trail to W, behind"
"Big Spring Shelter","99.4","6.74","1520.1","214.68","-0.2","3.0","0.04","0.04 mi from trail. Campground, Spring (usually reliable) is 75 ft from shelter--gb, 108"
"Rock Gap Shelter","104.59","5.2","1169.35","-350.75","-1.69","3.0","0.02","0.02 mi from trail. Campground, Water from usually reliable spring--gb, 104"
"Siler Bald Shelter","112.66","8.07","1496.07","326.71","-4.17","0.0","0.16","0.16 mi from trail. Campground, Located on 1.1 mi blue-blazed loop trail; spring is 300 ft south of shelter on t"
"Cold Spring Shelter","124.39","11.72","1517.83","21.76","-2.48","0.79","0.0","0.0 mi from trail. Campground, Shelter and spring are on AT; Campsites are on ridge above shelter--gb, 97"
"Wesser Bald Shelter","130.01","5.62","1148.16","-369.67","-2.66","0.79","0.02","0.02 mi from trail. Campground, Water is available from spring 0.1 mi S on the AT(near sharp turn) and then 125"
"A. Rufus Morgan Shelter","134.62","4.61","641.88","-506.28","-2.94","0.0","0.01","0.01 mi from trail. Campground, Shelter is 200 ft to E of AT; stream on W of AT--gb, 93"
"Sassafras Gap Shelter","142.02","7.4","1371.02","729.14","-0.28","5.16","0.04","0.04 mi from trail. Campground, A spring is located behind the shelter--gb, 89-90"
"Brown Fork Gap Shelter","151.1","9.09","1084.17","-286.85","-0.28","5.16","0.08","0.08 mi from trail. Campground, Privy is located below shelter--gb, 84; spring is downhill to right of shelter"
"Cable Gap Shelter","157.19","6.09","911.75","-172.43","-0.28","8.56","0.01","0.01 mi from trail. Campground, Adjacent spring. A privy is close to shelter--gb, 80."
"Fontana Dam Shelter","163.42","6.23","525.61","-386.14","-4.63","8.56","0.08","0.08 mi from trail. Campground, AT passes picnic area and side trail leading E 300 ft to Fontana Dam Shelter--gb"
"Mollies Ridge Shelter","174.94","11.53","1377.69","852.09","-8.23","0.0","0.0","0.0 mi from trail. Campground, Spring is nearby--gb, 57"
"Russell Field Shelter","177.51","2.57","1329.25","-48.45","-3.6","0.87","0.0","0.0 mi from trail. Campground, Spring is 150 yds W on Russell Field Trail toward Cades Cove--gb, 57"
"Spence Field Shelter","180.06","2.55","1461.83","132.59","0.0","1.8","0.12","0.12 mi from trail. Campground, Privy and spring are nearby--gb, 61"
"Derrick Knob Shelter","186.44","6.38","1470.33","8.49","-1.5","0.94","0.01","0.01 mi from trail. Campground, Spring is 50 yds W (on Tennessee slope)--gb, 56"
"Silers Bald Shelter","191.89","5.46","1661.0","190.67","-1.5","0.85","0.0","0.0 mi from trail. Campground, AT edge of woods near shelter, side trail leads 100 yds W to spring--gb, 55"
"Double Spring Gap Shelter","193.62","1.73","1673.96","12.96","-2.64","0.85","0.01","0.01 mi from trail. Campground, This gap is named for two unreliable springs, one on each slope--gb, 54"
"Mt. Collins Shelter","200.04","6.41","1801.22","127.26","-15.5","0.0","0.23","0.23 mi from trail. Campground, Spring nearby gb, 232"
"Mount Le Conte Shelter","205.51","5.47","1767.97","-33.25","-12.86","0.52","2.69","2.69 mi from trail. "
"Kephart Shelter","207.1","1.59","1793.64","25.67","-7.23","0.52","1.47","1.47 mi from trail. "
"Icewater Spring Shelter","207.11","0.0","1796.32","2.69","-7.23","2.69","0.0","0.0 mi from trail. Campground, AT reaches Icewater Spring Shelter, to E of trail--gb,44; Spring is north of she"
"Pecks Corner Shelter","214.19","7.08","1650.77","-145.55","0.0","10.36","0.17","0.17 mi from trail. Campground, Spring nearby gb, 213"
"Tricorner Knob Shelter","219.67","5.49","1808.75","157.98","0.0","15.24","0.05","0.05 mi from trail. Campground, Spring is nearby--gb, 46"
"Laurel Gap Shelter","225.96","6.29","1462.03","-346.72","0.0","11.78","4.17","4.17 mi from trail. "
"Cosby Knob Shelter","227.23","1.27","1451.44","-10.59","0.0","6.8","0.06","0.06 mi from trail. Campground, Spring nearby--gb, 48"
"Davenport Gap Shelter","233.99","6.76","821.98","-629.46","-0.05","2.59","0.03","0.03 mi from trail. Campground, Spring is nearby--gb, 48"
"Groundhog Creek Shelter","244.46","10.47","912.95","90.97","-0.05","18.42","0.09","0.09 mi from trail. Campground, Water available at stream 100 yds from shelter--gb, 191"
"Roaring Fork Shelter","255.27","10.81","1070.23","157.27","-1.54","18.42","0.04","0.04 mi from trail. Campground, Spring and outhouse are nearby--gb, 186"
"Walnut Mountain Shelter","256.93","1.66","1277.11","206.89","-1.61","0.0","0.0","0.0 mi from trail. Campground, Walnut Mtn Shelter is not mentioned in the guidebook"
"Deer Park Mountain Shelter","266.48","9.54","710.43","-566.69","-5.58","0.0","0.05","0.05 mi from trail. Campground, Halfway to shelter on side trail is spring;usually requires cleaning due to slow"
"Spring Mountain Shelter","280.46","13.98","1088.52","378.09","-6.21","0.0","0.01","0.01 mi from trail. Campground, Alt.3300'; spring is 75 yds down NC side, opposite shelter--gb, 172"
"Little Laurel Shelter","289.25","8.79","1103.27","14.75","-0.7","4.11","0.01","0.01 mi from trail. Campground, Blue blazed trail to W bears diagonally 100 yds to spring--gb, 164"
"Jerry Cabin","295.82","6.57","1265.61","162.34","-1.25","4.11","0.0","0.0 mi from trail. Campground, Side trail opposite shelter leads 100 yds to good spring--gb, 166"
"Flint Mountain Shelter","301.59","5.78","1105.51","-160.1","-1.54","0.0","0.0","0.0 mi from trail. Campground, Latrine is 75 feet from shelter--gb, 167; water is on AT, just N of shelter"
"Hogback Ridge Shelter","311.03","9.43","1321.94","216.43","-0.29","1.82","0.09","0.09 mi from trail. Campground, Water is 440 ydswest of shelter; latrine is 300 ft E of shelter--gb, 153"
"Bald Mountain Shelter","320.0","8.97","1554.4","232.46","0.0","2.13","0.04","0.04 mi from trail. Campground, Area around shelter is too fragile for camping; spring is 50' off side trail fro"
"No Business Knob Shelter","330.34","10.34","970.3","-584.1","0.0","1.32","0.02","0.02 mi from trail. Campground, Alt. 3180'; No water at shelter; nearest water is 400 yds S on AT--gb, 137"
"Curley Maple Gap Shelter","340.43","10.09","936.09","-34.21","0.0","1.12","0.01","0.01 mi from trail. Campground, Spring is 100 ft to right of shelter"
"Cherry Gap Shelter","352.54","12.11","1212.99","276.9","-2.4","0.11","0.0","0.0 mi from trail. Campground, Spring is in hollow on blue blazed trail 250 ft W--gb, 130"
"Clyde Smith Shelter","361.4","8.87","1356.28","143.29","-13.24","0.0","0.11","0.11 mi from trail. Campground, Spring is 100 yds beyond shelter--gb, 118"
"Roan High Knob Shelter","367.68","6.28","1884.03","527.75","-10.84","1.37","0.04","0.04 mi from trail. Campground, Alt. 6285'; Highest shelter on AT, originally a fire warden's cabin, spring w/in"
"Stan Murray Shelter","371.98","4.3","1535.8","-348.23","0.0","1.8","0.0","0.0 mi from trail. Campground, Alt. 5050'; AT reaches shelter in Low Gap; spring is 100 yds E of AT on blue bla"
"Overmountain Shelter","373.4","1.42","1457.58","-78.22","0.0","1.81","0.12","0.12 mi from trail. Campground, Shelter is known on some trail maps as Yellow Mountain Barn; water available--gb"
"Apple House Shelter","381.58","8.18","925.28","-532.3","-8.41","1.37","0.01","0.01 mi from trail. Campground, Level ground near the shelter provides a good space for tents; water nearby--gb,"
"Moreland Gap Shelter","395.78","14.21","1170.41","245.13","-8.41","2.29","0.0","0.0 mi from trail. Campground, Alt. 3813'; spring is short distance down hollow opposite shelter--gb, 92"
"Laurel Fork Shelter","402.78","7.0","632.63","-537.78","0.0","8.49","0.06","0.06 mi from trail. Campground, Water available 150 ft from shelter--gb, 75"
"Watauga Lake Shelter","409.86","7.08","634.44","1.81","-1.03","6.21","0.01","0.01 mi from trail. Campground, Water available--gb, 69"
"Vandeventer Shelter","416.58","6.72","1086.63","452.19","-1.94","0.0","0.0","0.0 mi from trail. Campground, Water is 0.5 mi W on side trail; behind shelter cliffs allow view across Watauga"
"Iron Mountain Shelter","423.45","6.87","1249.01","162.37","-0.91","3.01","0.01","0.01 mi from trail. Campground, No water at shelter; water located 0.2 mi S of shelter on AT--gb, 62"
"Double Springs Shelter","431.17","7.72","1240.17","-8.83","-1.01","3.01","0.0","0.0 mi from trail. Campground, Shelter on W side of AT in draw; spring is 100 yds down draw--gb, 55"
"Holiday Inn","437.93","6.76","1167.44","-72.73","-5.3","0.0","0.01","0.01 mi from trail. Campground, AT passes small log shelter, built in 1934; no water; emergency shelter for 3 or"
"Abingdon Gap Shelter","439.24","1.31","1146.1","-21.34","-18.2","0.0","0.01","0.01 mi from trail. Campground, Spring located in hollow 275 yds behind shelter on blue blazed trail--gb, 50"
"The Place","449.24","9.99","588.0","-558.1","-13.9","0.0","0.04","0.04 mi from trail. Campground, Hostel is at rear of Damascus United Methodist Church--gb, 138"
"Saunders Shelter","458.17","8.94","1027.0","439.0","-9.29","0.0","0.09","0.09 mi from trail. Campground, Blue blazed trail leads 150 yds beyond shelter to spring--gb, 137"
"Lost Mountain Shelter","464.52","6.35","1031.02","4.02","-10.21","0.0","0.01","0.01 mi from trail. Campground, AT reaches Lost Mountain Shelter; spring 150 yds from shelter; privy nearby--gb,"
"Thomas Knob Shelter","476.44","11.91","1650.0","618.98","-0.91","0.14","0.0","0.0 mi from trail. Campground, Spring is E of AT, behind shelter, in fenced area--gb, 123"
"Wise Shelter","481.41","4.98","1345.93","-304.07","-0.07","0.14","0.0","0.0 mi from trail. Campground, Water available from spring 100 yards south of shelter; privy nearby--gb, 125"
"Old Orchard Shelter","487.36","5.95","1240.93","-105.0","-0.91","0.0","0.0","0.0 mi from trail. Campground, Spring is 100 yds to W of AT in woods--gb, 126"
"Racoon Branch Shelter","498.7","11.34","1128.09","-112.84","-0.85","0.94","0.11","0.11 mi from trail. Campground, Water from nearby spring--gb, 105; Water is in front of the shelter--2000 Compan"
"Trimpi Shelter","501.31","2.61","923.35","-204.74","-8.09","0.94","0.09","0.09 mi from trail. Campground, Water from nearby spring--gb, 105; Water is in front of the shelter--2000 Compan"
"Partnership Shelter","511.11","9.8","986.02","62.68","-8.09","0.16","0.0","0.0 mi from trail. Campground, Shelter has shower and laundry sink; privy nearby--gb, 15;"
"Chatfield Shelter","518.08","6.96","981.65","-4.37","0.0","0.61","0.01","0.01 mi from trail. Campground, Water available from stream in front of shelter--gb, 98"
"Davis Path Shelter","525.33","7.25","888.11","-93.54","0.0","1.15","0.0","0.0 mi from trail. Campground, No water at shelter--gb, 85; Water available 0.9 mi S of shelter, off AT--gb, 90"
"Knot Maul Branch Shelter","536.75","11.42","837.48","-50.64","-4.35","0.7","0.0","0.0 mi from trail. Campground, Intermittent spring is 300 ft to left of shelter; water 0.2 mi N of shelter on A"
"Chestnut Knob Shelter","545.88","9.12","1343.62","506.14","-4.35","1.66","0.0","0.0 mi from trail. Campground, No water at shelter; water located 1.3 mi N and 1.8 mi S of shelter--gb, 78-79"
"Jenkins Shelter","556.25","10.37","732.16","-611.46","-0.02","1.66","0.04","0.04 mi from trail. Campground, Water is about 100 yds beyond shelter on blue-blazed trail--gb, 72"
"Helveys Mill Shelter","569.81","13.56","946.52","214.36","-0.02","0.08","0.09","0.09 mi from trail. Campground, Water nearby on blue blaze trail--gb, 60, 62."
"Jenny Knob Shelter","579.62","9.82","806.27","-140.25","-0.44","0.08","0.05","0.05 mi from trail. Campground, Spring is beyond shelter on blue-blazed trail--gb, 64"
"Wapiti Shelter","593.87","14.25","797.25","-9.01","-0.44","1.81","0.04","0.04 mi from trail. Campground, Water from nearby Dismal Creek--gb, 45"
"Doc's Knob Shelter","602.89","9.02","1087.71","290.46","-0.07","1.81","0.02","0.02 mi from trail. Campground, AT passes Doc's Knob Shelter, with nearby spring--gb, 47"
"Rice Field Shelter","618.5","15.61","1014.77","-72.94","-0.07","1.01","0.04","0.04 mi from trail. Campground, Alt. 3400'--db, 49; Water is a steep 0.5 mi downhill--Companion, 53"
"Pine Swamp Branch Shelter","630.71","12.21","782.61","-232.16","0.0","4.16","0.01","0.01 mi from trail. Campground, Water is available from Pine Swamp Branch 150 yds to W of AT--gb, 269"
"Bailey Gap Shelter","634.53","3.83","1069.57","286.96","0.0","4.16","0.01","0.01 mi from trail. Campground, Seasonal spring, across trail from shelter, may be dry in summer--gb, 259"
"War Spur Shelter","642.93","8.39","713.42","-356.15","-0.57","1.01","0.0","0.0 mi from trail. Campground, Shelter is 100 ft W of AT with water from stream--gb, 260"
"Laurel Creek Shelter","649.09","6.16","845.32","131.9","-2.94","0.0","0.02","0.02 mi from trail. Campground, Water is available 100 yds north on AT from Laurel Creek--gb, 253"
"Saver Hollow Shelter","655.93","6.85","1021.1","175.78","-2.37","0.16","0.19","0.19 mi from trail. "
"Niday Shelter","661.68","5.74","614.76","-406.34","-1.54","0.16","0.02","0.02 mi from trail. Campground, Blue-blazed trail leads 50 feet E to Niday Shelter; water from stream on W of AT"
"Pickle Branch Shelter","671.41","9.74","547.68","-67.08","-1.92","0.0","0.11","0.11 mi from trail. "
"Boy Scout Shelter","684.84","13.42","592.23","44.55","-1.71","0.0","0.01","0.01 mi from trail. Campground, Seasonal spring in front of shelter is usually dry in summer--gb, 229"
"Catawba Mountain Shelter","685.98","1.15","668.37","76.14","-1.81","0.0","0.03","0.03 mi from trail. Campground, Spring is near shelter, on blue-blazed trail to W of AT--gb, 229"
"Campbell Shelter","688.28","2.29","802.71","134.35","-0.51","0.0","0.0","0.0 mi from trail. Campground, A spring is nearby--gb, 229"
"Lamberts Meadow Shelter","694.49","6.21","633.06","-169.65","-0.03","0.21","0.02","0.02 mi from trail. Campground, Water from stream 50 yds below shelter--gb, 230"
"Fullhardt Knob Shelter","708.73","14.24","799.15","166.09","-0.12","0.21","0.04","0.04 mi from trail. Campground, Water from cistern (unreliable); spring is 0.4 mi N on AT then 350 ft (unblazed)"
"Wilson Creek Shelter","714.56","5.83","565.68","-233.48","-0.12","0.94","0.01","0.01 mi from trail. Campground, Water from stream 200 yds in front of shelter--gb, 209; camping below shelter--g"
"Bobblets Gap Shelter","721.78","7.21","633.44","67.76","-0.77","0.94","0.07","0.07 mi from trail. Campground, Unprotected spring is nearby, may be low after long dry spells--gb, 200"
"Cove Mountain Shelter","727.34","5.57","594.28","-39.16","-1.25","0.0","0.01","0.01 mi from trail. Campground, No convienent water at shelter--gb, 187"
"Bryant Ridge Shelter","733.86","6.52","392.94","-201.34","-4.36","0.0","0.01","0.01 mi from trail. Campground, Ample water--gb, 172"
"Cornelius Creek Shelter","738.76","4.9","929.76","536.83","-3.88","3.07","0.04","0.04 mi from trail. Campground, Water from unprotected springs; campsites nearby--gb, 172"
"Thunder Hill Shelter","743.95","5.19","1197.08","267.32","0.0","3.47","0.0","0.0 mi from trail. Campground, Walled-in spring (unprotected) is to W side of AT, 70 ft S of shelter--gb, 162"
"Matts Creek Shelter","756.25","12.29","255.64","-941.44","0.0","0.47","0.0","0.0 mi from trail. Campground, AT reaches shelter just N of wooden bridge--gb, 145"
"Johns Hollow Shelter","761.32","5.08","313.34","57.7","0.0","6.97","0.05","0.05 mi from trail. Campground, Between creek and unprotected spring--gb, 117; Use stream for water, not the spr"
"Punchbowl Shelter","769.69","8.37","796.29","482.95","0.0","8.39","0.16","0.16 mi from trail. Campground, Spring (unprotected) in front of shelter, about 50 ft downstream from pond outle"
"Brown Mountain Creek Shelter","778.43","8.74","416.74","-379.54","-0.78","1.49","0.06","0.06 mi from trail. Campground, Two unprotected springs are near shelter--gb, 99"
"Cow Camp Shelter","783.91","5.48","1065.32","648.57","-1.44","0.0","0.1","0.1 mi from trail. Campground, Has two unprotected springs--gb, 89; Campsites nearby--gb, 84"
"Seeley-Woodworth Shelter","793.74","9.83","1155.57","90.25","-0.8","0.0","0.04","0.04 mi from trail. Campground, Water from unprotected spring 0.1 mi beyond shelter on blue-blazed trail--gb, 71"
"The Priest Shelter","800.56","6.81","1185.0","29.43","-0.14","0.0","0.07","0.07 mi from trail. Campground, Ample spring water (unprotected source) at site--gb, 55; Tent spaces are availab"
"Harpers Creek Shelter","807.38","6.82","536.18","-648.82","-0.19","0.0","0.08","0.08 mi from trail. Campground, A large creek runs in front of the shelter; in droughts go upstream and find wat"
"Maupin Field Shelter","813.41","6.03","836.29","300.11","-0.75","0.0","0.07","0.07 mi from trail. Campground, Several tentsites; water from spring 50 ft behind shelter--gb, 45"
"Paul C. Wolfe Shelter","827.11","13.7","493.02","-343.27","-0.56","8.43","0.01","0.01 mi from trail. Campground, Shelter is on W side of AT; water available from Mill Creek--gb, 38"
"Calf Mountain Shelter","838.62","11.51","781.48","288.46","-2.13","8.43","0.26","0.26 mi from trail. Campground, Spring nearby. Also, PATC shelter 0.1 mile away as well."
"Blackrock Hut","851.39","12.77","834.29","52.82","-2.13","0.71","0.1","0.1 mi from trail. "
"Pinefield Hut","864.46","13.07","747.6","-86.69","-1.82","0.71","0.05","0.05 mi from trail. Campground, Hut is available to long-distance hikers only; spring is behind hut--gb, 180"
"Hightop Hut","872.78","8.32","990.28","242.67","-1.82","0.78","0.08","0.08 mi from trail. Campground, Hut is to be used by long-distance hikers only; spring is 400 ft downhill from h"
"Bearfence Mountain Hut","885.34","12.56","965.06","-25.22","-0.21","0.78","0.06","0.06 mi from trail. Campground, Spring 50 ft to right of hut is often dry by late summer; hut is for use of long"
"Rock Spring Hut","896.91","11.57","1073.16","108.1","-0.21","5.54","0.04","0.04 mi from trail. "
"Pass Mountain Hut","912.23","15.32","857.98","-215.18","0.0","5.75","0.15","0.15 mi from trail. Campground, Hut for use of long distance AT hikers only; spring is a few feet behind hut--gb"
"Gravel Springs Hut","925.13","12.9","805.7","-52.28","-1.77","0.21","0.1","0.1 mi from trail. Campground, Gravel Springs Hut is 0.2 mi south of Gravel Springs Gap and another 0.2 mi  dow"
"Tom Floyd Wayside Shelter","935.55","10.41","592.81","-212.89","-3.49","0.0","0.02","0.02 mi from trail. Campground, Lies 0.2 mi uphill from Ginger Spring--gb, 162"
"Jim & Molly Denton Shelter","943.57","8.02","395.65","-197.16","-3.56","0.0","0.03","0.03 mi from trail. Campground, Facilities include porch, privy, spring, shower, covered picnic table, fireplace"
"Manassas Gap Shelter","949.18","5.61","515.1","119.45","-1.85","1.04","0.04","0.04 mi from trail. Campground, A blue-blazed trail leads 70 yds E to Manassas Gap Shelter and spring--gb, 150"
"Dick's Dome Shelter","953.58","4.4","430.02","-85.08","-1.6","1.04","0.12","0.12 mi from trail. Campground, Privy is on hillside a short distance above; taking water from the creek is not"
"Rod Hollow Shelter","962.73","9.15","269.35","-160.67","-1.91","0.0","0.11","0.11 mi from trail. Campground, Shelter has spring,  privy, and sheltered picnic table and hearthgb, 136"
"Sam Moore Shelter","969.6","6.87","275.57","6.22","-0.31","0.67","0.07","0.07 mi from trail. Campground, Shelter has a privy, fireplace, and sheltered picnic table--gb, 136"
"Bears Den Hostel","972.25","2.65","373.6","98.04","0.0","2.27","0.1","0.1 mi from trail. Campground, ATC owns/operates; for use by hikers and travelers; fee charged"
"Blackburn Trail Center","980.35","8.1","506.88","133.28","-0.95","1.6","0.16","0.16 mi from trail. Campground, PATC work center and recreation site/camping/primitive cabin/water/solar shower/"
"David Lesser Shelter","983.58","3.23","442.13","-64.75","-2.22","0.0","0.05","0.05 mi from trail. Campground, Sheltered picnic table, fireplace, and privy; spring is quarter mile down hill--"
"Ed Garvey Shelter","998.84","15.25","347.26","-94.87","-1.27","0.29","0.03","0.03 mi from trail. "
"Crampton Gap Shelter","1003.23","4.39","349.8","2.53","0.0","1.22","0.18","0.18 mi from trail. Campground, Intermittent spring--gb, 88; water at Gathland State Park--gb, 85"
"Rocky Run Shelter","1007.88","4.65","329.93","-19.87","-1.04","0.92","0.15","0.15 mi from trail. Campground, Seasonal spring--gb, 85"
"Pine Knob Shelter","1015.78","7.91","431.36","101.43","-1.04","0.91","0.14","0.14 mi from trail. Campground, Spring nearby; numerous good campsites near shelter--gb, 75"
